14:36:41.134 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 7714 valid characters of 7714 total characters (0 removed)
Loaded and converted file: 2765 valid characters of 2765 total characters (0 removed)
Loaded and converted file: 5179 valid characters of 5179 total characters (0 removed)
Loaded and converted file: 5280 valid characters of 5280 total characters (0 removed)
Loaded and converted file: 1495 valid characters of 1495 total characters (0 removed)
Loaded and converted file: 3168 valid characters of 3168 total characters (0 removed)
Loaded and converted file: 2656 valid characters of 2658 total characters (2 removed)
Loaded and converted file: 7367 valid characters of 7367 total characters (0 removed)
Loaded and converted file: 2330 valid characters of 2330 total characters (0 removed)
Loaded and converted file: 3721 valid characters of 3721 total characters (0 removed)
Loaded and converted file: 7044 valid characters of 7044 total characters (0 removed)
Loaded and converted file: 5021 valid characters of 5021 total characters (0 removed)
Loaded and converted file: 2147 valid characters of 2148 total characters (1 removed)
Loaded and converted file: 2334 valid characters of 2334 total characters (0 removed)
Loaded and converted file: 1246 valid characters of 1246 total characters (0 removed)
Loaded and converted file: 2045 valid characters of 2045 total characters (0 removed)
Loaded and converted file: 1291 valid characters of 1291 total characters (0 removed)
Loaded and converted file: 2958 valid characters of 2958 total characters (0 removed)
Loaded and converted file: 1997 valid characters of 1998 total characters (1 removed)
Loaded and converted file: 3225 valid characters of 3225 total characters (0 removed)
Loaded and converted file: 6037 valid characters of 6037 total characters (0 removed)
Loaded and converted file: 2756 valid characters of 2756 total characters (0 removed)
Loaded and converted file: 1787 valid characters of 1787 total characters (0 removed)
Loaded and converted file: 3439 valid characters of 3439 total characters (0 removed)
Loaded and converted file: 2444 valid characters of 2444 total characters (0 removed)
Loaded and converted file: 1234 valid characters of 1234 total characters (0 removed)
Loaded and converted file: 1839 valid characters of 1839 total characters (0 removed)
Loaded and converted file: 8892 valid characters of 8892 total characters (0 removed)
Loaded and converted file: 5170 valid characters of 5170 total characters (0 removed)
Loaded and converted file: 2604 valid characters of 2604 total characters (0 removed)
Loaded and converted file: 1952 valid characters of 1952 total characters (0 removed)
Loaded and converted file: 3290 valid characters of 3290 total characters (0 removed)
Loaded and converted file: 2524 valid characters of 2524 total characters (0 removed)
Loaded and converted file: 1407 valid characters of 1407 total characters (0 removed)
Loaded and converted file: 2491 valid characters of 2491 total characters (0 removed)
Loaded and converted file: 7666 valid characters of 7666 total characters (0 removed)
Loaded and converted file: 3595 valid characters of 3595 total characters (0 removed)
Loaded and converted file: 2284 valid characters of 2284 total characters (0 removed)
Loaded and converted file: 2931 valid characters of 2931 total characters (0 removed)
Loaded and converted file: 2527 valid characters of 2527 total characters (0 removed)
Loaded and converted file: 4284 valid characters of 4284 total characters (0 removed)
Loaded and converted file: 3368 valid characters of 3368 total characters (0 removed)
Loaded and converted file: 1462 valid characters of 1462 total characters (0 removed)
Loaded and converted file: 1752 valid characters of 1753 total characters (1 removed)
Loaded and converted file: 1910 valid characters of 1910 total characters (0 removed)
Loaded and converted file: 4326 valid characters of 4326 total characters (0 removed)
Loaded and converted file: 4920 valid characters of 4920 total characters (0 removed)
Loaded and converted file: 1395 valid characters of 1395 total characters (0 removed)
Loaded and converted file: 2605 valid characters of 2605 total characters (0 removed)
Loaded and converted file: 2865 valid characters of 2865 total characters (0 removed)
Loaded and converted file: 4441 valid characters of 4441 total characters (0 removed)
Loaded and converted file: 1451 valid characters of 1451 total characters (0 removed)
Loaded and converted file: 2297 valid characters of 2297 total characters (0 removed)
Loaded and converted file: 4475 valid characters of 4475 total characters (0 removed)
Loaded and converted file: 2963 valid characters of 2963 total characters (0 removed)
Loaded and converted file: 1331 valid characters of 1331 total characters (0 removed)
Loaded and converted file: 3991 valid characters of 3991 total characters (0 removed)
Loaded and converted file: 4717 valid characters of 4718 total characters (1 removed)
Loaded and converted file: 3506 valid characters of 3506 total characters (0 removed)
Loaded and converted file: 6989 valid characters of 6989 total characters (0 removed)
Loaded and converted file: 1348 valid characters of 1348 total characters (0 removed)
Loaded and converted file: 3651 valid characters of 3651 total characters (0 removed)
Loaded and converted file: 5975 valid characters of 5975 total characters (0 removed)
Loaded and converted file: 1806 valid characters of 1806 total characters (0 removed)
Loaded and converted file: 2320 valid characters of 2322 total characters (2 removed)
Loaded and converted file: 3726 valid characters of 3726 total characters (0 removed)
Loaded and converted file: 3544 valid characters of 3544 total characters (0 removed)
Loaded and converted file: 3820 valid characters of 3820 total characters (0 removed)
Loaded and converted file: 2375 valid characters of 2375 total characters (0 removed)
Loaded and converted file: 4014 valid characters of 4014 total characters (0 removed)
Loaded and converted file: 6748 valid characters of 6748 total characters (0 removed)
Loaded and converted file: 2649 valid characters of 2649 total characters (0 removed)
Loaded and converted file: 1632 valid characters of 1632 total characters (0 removed)
Loaded and converted file: 4553 valid characters of 4553 total characters (0 removed)
Loaded and converted file: 2673 valid characters of 2673 total characters (0 removed)
Loaded and converted file: 3777 valid characters of 3777 total characters (0 removed)
Loaded and converted file: 4468 valid characters of 4468 total characters (0 removed)
Loaded and converted file: 5122 valid characters of 5122 total characters (0 removed)
Loaded and converted file: 3916 valid characters of 3916 total characters (0 removed)
Loaded and converted file: 3982 valid characters of 3982 total characters (0 removed)
Loaded and converted file: 3489 valid characters of 3489 total characters (0 removed)
Loaded and converted file: 2693 valid characters of 2693 total characters (0 removed)
Loaded and converted file: 1940 valid characters of 1940 total characters (0 removed)
Loaded and converted file: 8088 valid characters of 8088 total characters (0 removed)
Loaded and converted file: 4555 valid characters of 4555 total characters (0 removed)
Loaded and converted file: 1461 valid characters of 1461 total characters (0 removed)
Loaded and converted file: 3849 valid characters of 3849 total characters (0 removed)
Loaded and converted file: 3903 valid characters of 3905 total characters (2 removed)
Loaded and converted file: 3691 valid characters of 3691 total characters (0 removed)
Loaded and converted file: 2125 valid characters of 2125 total characters (0 removed)
Loaded and converted file: 2124 valid characters of 2126 total characters (2 removed)
Loaded and converted file: 4208 valid characters of 4210 total characters (2 removed)
Loaded and converted file: 1565 valid characters of 1565 total characters (0 removed)
Loaded and converted file: 1907 valid characters of 1907 total characters (0 removed)
Loaded and converted file: 2063 valid characters of 2063 total characters (0 removed)
Loaded and converted file: 6890 valid characters of 6890 total characters (0 removed)
Loaded and converted file: 1593 valid characters of 1594 total characters (1 removed)
Loaded and converted file: 2934 valid characters of 2934 total characters (0 removed)
Loaded and converted file: 3289 valid characters of 3289 total characters (0 removed)
Loaded and converted file: 1296 valid characters of 1297 total characters (1 removed)
Loaded and converted file: 7388 valid characters of 7388 total characters (0 removed)
Loaded and converted file: 5340 valid characters of 5340 total characters (0 removed)
Loaded and converted file: 2688 valid characters of 2688 total characters (0 removed)
Loaded and converted file: 2414 valid characters of 2414 total characters (0 removed)
Loaded and converted file: 3728 valid characters of 3728 total characters (0 removed)
Loaded and converted file: 7765 valid characters of 7765 total characters (0 removed)
Loaded and converted file: 6256 valid characters of 6256 total characters (0 removed)
Loaded and converted file: 2538 valid characters of 2538 total characters (0 removed)
Loaded and converted file: 7946 valid characters of 7946 total characters (0 removed)
Loaded and converted file: 1621 valid characters of 1621 total characters (0 removed)
Loaded and converted file: 2298 valid characters of 2298 total characters (0 removed)
Loaded and converted file: 7230 valid characters of 7230 total characters (0 removed)
Loaded and converted file: 1132 valid characters of 1132 total characters (0 removed)
Loaded and converted file: 4643 valid characters of 4643 total characters (0 removed)
Loaded and converted file: 1484 valid characters of 1484 total characters (0 removed)
Loaded and converted file: 3690 valid characters of 3690 total characters (0 removed)
Loaded and converted file: 5294 valid characters of 5294 total characters (0 removed)
Loaded and converted file: 2411 valid characters of 2411 total characters (0 removed)
Loaded and converted file: 3638 valid characters of 3639 total characters (1 removed)
Loaded and converted file: 1368 valid characters of 1368 total characters (0 removed)
Loaded and converted file: 3673 valid characters of 3673 total characters (0 removed)
Loaded and converted file: 2478 valid characters of 2478 total characters (0 removed)
Loaded and converted file: 1907 valid characters of 1907 total characters (0 removed)
Loaded and converted file: 1670 valid characters of 1670 total characters (0 removed)
Loaded and converted file: 2829 valid characters of 2829 total characters (0 removed)
Loaded and converted file: 1127 valid characters of 1127 total characters (0 removed)
Loaded and converted file: 2374 valid characters of 2374 total characters (0 removed)
Loaded and converted file: 7491 valid characters of 7491 total characters (0 removed)
Loaded and converted file: 3898 valid characters of 3898 total characters (0 removed)
Loaded and converted file: 3364 valid characters of 3364 total characters (0 removed)
Loaded and converted file: 1216 valid characters of 1216 total characters (0 removed)
Loaded and converted file: 1914 valid characters of 1914 total characters (0 removed)
Loaded and converted file: 4353 valid characters of 4353 total characters (0 removed)
Loaded and converted file: 3276 valid characters of 3276 total characters (0 removed)
Loaded and converted file: 1481 valid characters of 1481 total characters (0 removed)
Loaded and converted file: 6237 valid characters of 6237 total characters (0 removed)
Loaded and converted file: 2546 valid characters of 2546 total characters (0 removed)
Loaded and converted file: 3949 valid characters of 3949 total characters (0 removed)
Loaded and converted file: 6129 valid characters of 6129 total characters (0 removed)
Loaded and converted file: 1507 valid characters of 1507 total characters (0 removed)
Loaded and converted file: 1281 valid characters of 1281 total characters (0 removed)
Loaded and converted file: 1692 valid characters of 1692 total characters (0 removed)
Loaded and converted file: 3429 valid characters of 3429 total characters (0 removed)
Loaded and converted file: 2704 valid characters of 2704 total characters (0 removed)
Loaded and converted file: 3449 valid characters of 3449 total characters (0 removed)
Loaded and converted file: 2883 valid characters of 2883 total characters (0 removed)
Loaded and converted file: 3902 valid characters of 3902 total characters (0 removed)
Loaded and converted file: 2040 valid characters of 2040 total characters (0 removed)
Loaded and converted file: 3907 valid characters of 3907 total characters (0 removed)
Loaded and converted file: 2614 valid characters of 2614 total characters (0 removed)
Loaded and converted file: 3912 valid characters of 3912 total characters (0 removed)
Loaded and converted file: 4295 valid characters of 4295 total characters (0 removed)
Loaded and converted file: 1437 valid characters of 1437 total characters (0 removed)
Loaded and converted file: 6834 valid characters of 6836 total characters (2 removed)
Loaded and converted file: 4171 valid characters of 4171 total characters (0 removed)
Loaded and converted file: 4770 valid characters of 4770 total characters (0 removed)
Loaded and converted file: 3949 valid characters of 3949 total characters (0 removed)
Loaded and converted file: 1806 valid characters of 1806 total characters (0 removed)
Loaded and converted file: 4393 valid characters of 4393 total characters (0 removed)
Loaded and converted file: 3804 valid characters of 3804 total characters (0 removed)
Loaded and converted file: 4260 valid characters of 4260 total characters (0 removed)
Loaded and converted file: 3830 valid characters of 3830 total characters (0 removed)
Loaded and converted file: 2897 valid characters of 2897 total characters (0 removed)
Loaded and converted file: 3282 valid characters of 3282 total characters (0 removed)
Loaded and converted file: 2764 valid characters of 2764 total characters (0 removed)
Loaded and converted file: 1824 valid characters of 1824 total characters (0 removed)
Loaded and converted file: 3756 valid characters of 3756 total characters (0 removed)
Loaded and converted file: 2437 valid characters of 2437 total characters (0 removed)
Loaded and converted file: 1856 valid characters of 1856 total characters (0 removed)
Loaded and converted file: 3270 valid characters of 3270 total characters (0 removed)
Loaded and converted file: 1350 valid characters of 1350 total characters (0 removed)
Loaded and converted file: 5454 valid characters of 5454 total characters (0 removed)
Loaded and converted file: 3175 valid characters of 3175 total characters (0 removed)
Loaded and converted file: 4177 valid characters of 4177 total characters (0 removed)
Loaded and converted file: 2459 valid characters of 2459 total characters (0 removed)
Loaded and converted file: 7770 valid characters of 7770 total characters (0 removed)
