14:21:51.718 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 29810 valid characters of 29811 total characters (1 removed)
Loaded and converted file: 30905 valid characters of 30905 total characters (0 removed)
Loaded and converted file: 30280 valid characters of 30281 total characters (1 removed)
Loaded and converted file: 28964 valid characters of 28965 total characters (1 removed)
Loaded and converted file: 29309 valid characters of 29309 total characters (0 removed)
Loaded and converted file: 28891 valid characters of 28891 total characters (0 removed)
Loaded and converted file: 32050 valid characters of 32050 total characters (0 removed)
Loaded and converted file: 29614 valid characters of 29614 total characters (0 removed)
Loaded and converted file: 24068 valid characters of 24068 total characters (0 removed)
Loaded and converted file: 29393 valid characters of 29396 total characters (3 removed)
Loaded and converted file: 29296 valid characters of 29297 total characters (1 removed)
Loaded and converted file: 29611 valid characters of 29611 total characters (0 removed)
Loaded and converted file: 29429 valid characters of 29430 total characters (1 removed)
Loaded and converted file: 34408 valid characters of 34408 total characters (0 removed)
Loaded and converted file: 32614 valid characters of 32615 total characters (1 removed)
Loaded and converted file: 28818 valid characters of 28818 total characters (0 removed)
Loaded and converted file: 30895 valid characters of 30895 total characters (0 removed)
Loaded and converted file: 29521 valid characters of 29523 total characters (2 removed)
Loaded and converted file: 34110 valid characters of 34110 total characters (0 removed)
Loaded and converted file: 27675 valid characters of 27681 total characters (6 removed)
Loaded and converted file: 33324 valid characters of 33324 total characters (0 removed)
Loaded and converted file: 29976 valid characters of 29977 total characters (1 removed)
Loaded and converted file: 31438 valid characters of 31439 total characters (1 removed)
Loaded and converted file: 32212 valid characters of 32214 total characters (2 removed)
Loaded and converted file: 32177 valid characters of 32179 total characters (2 removed)
Loaded and converted file: 32213 valid characters of 32215 total characters (2 removed)
Loaded and converted file: 28695 valid characters of 28696 total characters (1 removed)
Loaded and converted file: 29261 valid characters of 29261 total characters (0 removed)
Loaded and converted file: 23771 valid characters of 23771 total characters (0 removed)
Loaded and converted file: 31572 valid characters of 31573 total characters (1 removed)
Loaded and converted file: 28973 valid characters of 28973 total characters (0 removed)
Loaded and converted file: 24550 valid characters of 24550 total characters (0 removed)
Loaded and converted file: 28686 valid characters of 28687 total characters (1 removed)
Loaded and converted file: 28045 valid characters of 28045 total characters (0 removed)
Loaded and converted file: 30790 valid characters of 30792 total characters (2 removed)
Loaded and converted file: 30669 valid characters of 30670 total characters (1 removed)
Loaded and converted file: 29899 valid characters of 29902 total characters (3 removed)
Loaded and converted file: 29744 valid characters of 29744 total characters (0 removed)
Loaded and converted file: 25266 valid characters of 25268 total characters (2 removed)
Loaded and converted file: 31985 valid characters of 31985 total characters (0 removed)
Loaded and converted file: 32428 valid characters of 32436 total characters (8 removed)
Loaded and converted file: 32365 valid characters of 32366 total characters (1 removed)
Loaded and converted file: 29201 valid characters of 29201 total characters (0 removed)
Loaded and converted file: 30977 valid characters of 30981 total characters (4 removed)
Loaded and converted file: 31152 valid characters of 31153 total characters (1 removed)
Loaded and converted file: 28701 valid characters of 28702 total characters (1 removed)
Loaded and converted file: 26390 valid characters of 26390 total characters (0 removed)
Loaded and converted file: 28800 valid characters of 28800 total characters (0 removed)
Loaded and converted file: 27592 valid characters of 27592 total characters (0 removed)
Loaded and converted file: 28291 valid characters of 28291 total characters (0 removed)
Loaded and converted file: 30486 valid characters of 30486 total characters (0 removed)
Loaded and converted file: 26908 valid characters of 26910 total characters (2 removed)
Loaded and converted file: 30062 valid characters of 30062 total characters (0 removed)
Loaded and converted file: 27170 valid characters of 27172 total characters (2 removed)
Loaded and converted file: 35476 valid characters of 35476 total characters (0 removed)
Loaded and converted file: 26430 valid characters of 26432 total characters (2 removed)
Loaded and converted file: 30598 valid characters of 30598 total characters (0 removed)
Loaded and converted file: 31841 valid characters of 31841 total characters (0 removed)
Loaded and converted file: 29429 valid characters of 29430 total characters (1 removed)
Loaded and converted file: 31926 valid characters of 31926 total characters (0 removed)
Loaded and converted file: 34682 valid characters of 34682 total characters (0 removed)
Loaded and converted file: 31528 valid characters of 31530 total characters (2 removed)
Loaded and converted file: 27652 valid characters of 27652 total characters (0 removed)
Loaded and converted file: 33370 valid characters of 33372 total characters (2 removed)
Loaded and converted file: 30435 valid characters of 30437 total characters (2 removed)
Loaded and converted file: 33510 valid characters of 33511 total characters (1 removed)
Loaded and converted file: 30923 valid characters of 30923 total characters (0 removed)
Loaded and converted file: 32530 valid characters of 32540 total characters (10 removed)
Loaded and converted file: 31041 valid characters of 31041 total characters (0 removed)
Loaded and converted file: 32714 valid characters of 32715 total characters (1 removed)
Loaded and converted file: 25599 valid characters of 25600 total characters (1 removed)
Loaded and converted file: 27266 valid characters of 27266 total characters (0 removed)
Loaded and converted file: 28866 valid characters of 28868 total characters (2 removed)
Loaded and converted file: 26626 valid characters of 26629 total characters (3 removed)
Loaded and converted file: 29456 valid characters of 29457 total characters (1 removed)
Loaded and converted file: 23375 valid characters of 23375 total characters (0 removed)
Loaded and converted file: 25990 valid characters of 25991 total characters (1 removed)
Loaded and converted file: 30259 valid characters of 30259 total characters (0 removed)
Loaded and converted file: 29856 valid characters of 29858 total characters (2 removed)
Loaded and converted file: 29199 valid characters of 29199 total characters (0 removed)
Loaded and converted file: 28358 valid characters of 28361 total characters (3 removed)
Loaded and converted file: 32546 valid characters of 32548 total characters (2 removed)
Loaded and converted file: 31886 valid characters of 31886 total characters (0 removed)
Loaded and converted file: 27582 valid characters of 27582 total characters (0 removed)
Loaded and converted file: 30194 valid characters of 30196 total characters (2 removed)
Loaded and converted file: 29392 valid characters of 29392 total characters (0 removed)
Loaded and converted file: 31546 valid characters of 31546 total characters (0 removed)
Loaded and converted file: 34304 valid characters of 34305 total characters (1 removed)
Loaded and converted file: 28212 valid characters of 28212 total characters (0 removed)
Loaded and converted file: 28938 valid characters of 28940 total characters (2 removed)
Loaded and converted file: 28561 valid characters of 28561 total characters (0 removed)
Loaded and converted file: 30871 valid characters of 30872 total characters (1 removed)
Loaded and converted file: 31550 valid characters of 31551 total characters (1 removed)
Loaded and converted file: 24331 valid characters of 24332 total characters (1 removed)
Loaded and converted file: 25660 valid characters of 25662 total characters (2 removed)
Loaded and converted file: 28563 valid characters of 28563 total characters (0 removed)
Loaded and converted file: 28469 valid characters of 28469 total characters (0 removed)
Loaded and converted file: 31396 valid characters of 31397 total characters (1 removed)
Loaded and converted file: 31282 valid characters of 31283 total characters (1 removed)
Loaded and converted file: 27946 valid characters of 27946 total characters (0 removed)
Loaded and converted file: 30133 valid characters of 30138 total characters (5 removed)
Loaded and converted file: 29781 valid characters of 29781 total characters (0 removed)
Loaded and converted file: 31564 valid characters of 31566 total characters (2 removed)
Loaded and converted file: 31141 valid characters of 31142 total characters (1 removed)
Loaded and converted file: 29149 valid characters of 29149 total characters (0 removed)
Loaded and converted file: 28813 valid characters of 28814 total characters (1 removed)
Loaded and converted file: 29886 valid characters of 29887 total characters (1 removed)
Loaded and converted file: 26387 valid characters of 26389 total characters (2 removed)
Loaded and converted file: 32345 valid characters of 32346 total characters (1 removed)
Loaded and converted file: 30173 valid characters of 30173 total characters (0 removed)
Loaded and converted file: 30110 valid characters of 30112 total characters (2 removed)
Loaded and converted file: 25324 valid characters of 25325 total characters (1 removed)
Loaded and converted file: 26150 valid characters of 26151 total characters (1 removed)
Loaded and converted file: 32869 valid characters of 32869 total characters (0 removed)
Loaded and converted file: 34549 valid characters of 34549 total characters (0 removed)
Loaded and converted file: 26201 valid characters of 26201 total characters (0 removed)
Loaded and converted file: 32469 valid characters of 32470 total characters (1 removed)
14:21:52.824 [main] INFO  org.nd4j.linalg.factory.Nd4jBackend - Loaded [JCublasBackend] backend
14:21:52.850 [main] DEBUG org.reflections.Reflections - going to scan these urls:
file:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/icedtea-sound.jar
file:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunpkcs11.jar
file:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunec.jar
file:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/jaccess.jar
file:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/nashorn.jar
file:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunjce_provider.jar
file:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/libatk-wrapper.so
file:/home/rawkintrevo/gits/scriptsdl4j/target/scripts-dl4j-0.1-SNAPSHOT-shaded.jar
file:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/zipfs.jar
file:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/dnsns.jar
file:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/cldrdata.jar
file:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar
file:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/localedata.jar
14:21:52.894 [main] WARN  org.reflections.Reflections - could not create Vfs.Dir from url. ignoring the exception and continuing
org.reflections.ReflectionsException: could not create Vfs.Dir from url, no matching UrlType was found [file:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/libatk-wrapper.so]
either use fromURL(final URL url, final List<UrlType> urlTypes) or use the static setDefaultURLTypes(final List<UrlType> urlTypes) or addDefaultURLTypes(UrlType urlType) with your specialized UrlType.
	at org.reflections.vfs.Vfs.fromURL(Vfs.java:109) ~[scripts-dl4j-0.1-SNAPSHOT-shaded.jar:na]
	at org.reflections.vfs.Vfs.fromURL(Vfs.java:91) ~[scripts-dl4j-0.1-SNAPSHOT-shaded.jar:na]
	at org.reflections.Reflections.scan(Reflections.java:237) [scripts-dl4j-0.1-SNAPSHOT-shaded.jar:na]
	at org.reflections.Reflections.scan(Reflections.java:204) [scripts-dl4j-0.1-SNAPSHOT-shaded.jar:na]
	at org.reflections.Reflections.<init>(Reflections.java:129) [scripts-dl4j-0.1-SNAPSHOT-shaded.jar:na]
	at org.reflections.Reflections.<init>(Reflections.java:170) [scripts-dl4j-0.1-SNAPSHOT-shaded.jar:na]
	at org.nd4j.versioncheck.VersionCheck.listGitPropertiesFiles(VersionCheck.java:201) [scripts-dl4j-0.1-SNAPSHOT-shaded.jar:na]
	at org.nd4j.versioncheck.VersionCheck.getVersionInfos(VersionCheck.java:220) [scripts-dl4j-0.1-SNAPSHOT-shaded.jar:na]
	at org.nd4j.versioncheck.VersionCheck.checkVersions(VersionCheck.java:92) [scripts-dl4j-0.1-SNAPSHOT-shaded.jar:na]
	at org.nd4j.linalg.factory.Nd4j.initWithBackend(Nd4j.java:6098) [scripts-dl4j-0.1-SNAPSHOT-shaded.jar:na]
	at org.nd4j.linalg.factory.Nd4j.initContext(Nd4j.java:6087) [scripts-dl4j-0.1-SNAPSHOT-shaded.jar:na]
	at org.nd4j.linalg.factory.Nd4j.<clinit>(Nd4j.java:201) [scripts-dl4j-0.1-SNAPSHOT-shaded.jar:na]
	at org.deeplearning4j.nn.conf.NeuralNetConfiguration$Builder.seed(NeuralNetConfiguration.java:777) [scripts-dl4j-0.1-SNAPSHOT-shaded.jar:na]
	at org.rawkintrevo.scenegen.App$.main(App.scala:90) [scripts-dl4j-0.1-SNAPSHOT-shaded.jar:na]
	at org.rawkintrevo.scenegen.App.main(App.scala) [scripts-dl4j-0.1-SNAPSHOT-shaded.jar:na]
14:21:53.078 [main] INFO  org.reflections.Reflections - Reflections took 227 ms to scan 12 urls, producing 57212 keys and 61280 values 
14:21:53.899 [main] INFO  org.nd4j.nativeblas.NativeOpsHolder - Number of threads used for NativeOps: 32
14:21:54.232 [main] DEBUG o.n.j.a.c.impl.BasicContextPool - Creating new stream for thread: [1], device: [0]...
14:21:54.234 [main] DEBUG o.n.j.a.c.impl.BasicContextPool - Creating new stream for thread: [1], device: [0]...
14:21:54.234 [main] DEBUG o.n.j.a.c.impl.BasicContextPool - Creating new stream for thread: [1], device: [0]...
14:21:54.234 [main] DEBUG o.n.j.a.c.impl.BasicContextPool - Creating new stream for thread: [1], device: [0]...
14:21:54.235 [main] DEBUG o.n.j.a.c.impl.BasicContextPool - Creating new stream for thread: [1], device: [0]...
14:21:54.235 [main] DEBUG o.n.j.a.c.impl.BasicContextPool - Creating new stream for thread: [1], device: [0]...
14:21:54.236 [main] DEBUG o.n.j.a.c.impl.BasicContextPool - Creating new stream for thread: [1], device: [0]...
14:21:54.236 [main] DEBUG o.n.j.a.c.impl.BasicContextPool - Creating new stream for thread: [1], device: [0]...
14:21:54.236 [main] DEBUG o.n.j.a.c.impl.BasicContextPool - Creating new stream for thread: [1], device: [0]...
14:21:54.237 [main] DEBUG o.n.j.a.c.impl.BasicContextPool - Creating new stream for thread: [1], device: [0]...
14:21:54.237 [main] DEBUG o.n.j.a.c.impl.BasicContextPool - Creating new stream for thread: [1], device: [0]...
14:21:54.238 [main] DEBUG o.n.j.a.c.impl.BasicContextPool - Creating new stream for thread: [1], device: [0]...
14:21:54.238 [main] DEBUG o.n.j.a.c.impl.BasicContextPool - Creating new stream for thread: [1], device: [0]...
14:21:54.239 [main] DEBUG o.n.j.a.c.impl.BasicContextPool - Creating new stream for thread: [1], device: [0]...
14:21:54.239 [main] DEBUG o.n.j.a.c.impl.BasicContextPool - Creating new stream for thread: [1], device: [0]...
14:21:54.240 [main] DEBUG o.n.j.a.c.impl.BasicContextPool - Creating new stream for thread: [1], device: [0]...
14:21:54.240 [main] DEBUG o.n.j.a.c.impl.BasicContextPool - Creating new stream for thread: [1], device: [0]...
14:21:54.240 [main] DEBUG o.n.j.a.c.impl.BasicContextPool - Creating new stream for thread: [1], device: [0]...
14:21:54.241 [main] DEBUG o.n.j.a.c.impl.BasicContextPool - Creating new stream for thread: [1], device: [0]...
14:21:54.241 [main] DEBUG o.n.j.a.c.impl.BasicContextPool - Creating new stream for thread: [1], device: [0]...
14:21:54.242 [main] DEBUG o.n.j.a.c.impl.BasicContextPool - Creating new stream for thread: [1], device: [0]...
14:21:54.242 [main] DEBUG o.n.j.a.c.impl.BasicContextPool - Creating new stream for thread: [1], device: [0]...
14:21:54.243 [main] DEBUG o.n.j.a.c.impl.BasicContextPool - Creating new stream for thread: [1], device: [0]...
14:21:54.243 [main] DEBUG o.n.j.a.c.impl.BasicContextPool - Creating new stream for thread: [1], device: [0]...
14:21:54.244 [main] DEBUG o.n.j.a.c.impl.BasicContextPool - Creating new stream for thread: [1], device: [0]...
14:21:54.244 [main] DEBUG o.n.j.a.c.impl.BasicContextPool - Creating new stream for thread: [1], device: [0]...
14:21:54.245 [main] DEBUG o.n.j.a.c.impl.BasicContextPool - Creating new stream for thread: [1], device: [0]...
14:21:54.245 [main] DEBUG o.n.j.a.c.impl.BasicContextPool - Creating new stream for thread: [1], device: [0]...
14:21:54.246 [main] DEBUG o.n.j.a.c.impl.BasicContextPool - Creating new stream for thread: [1], device: [0]...
14:21:54.246 [main] DEBUG o.n.j.a.c.impl.BasicContextPool - Creating new stream for thread: [1], device: [0]...
14:21:54.246 [main] DEBUG o.n.j.a.c.impl.BasicContextPool - Creating new stream for thread: [1], device: [0]...
14:21:54.247 [main] DEBUG o.n.j.a.c.impl.BasicContextPool - Creating new stream for thread: [1], device: [0]...
14:21:54.249 [main] DEBUG o.n.j.c.CudaAffinityManager - Manually mapping thread [40] to device [0], out of [1] devices...
14:21:54.249 [main] DEBUG o.n.j.c.CudaAffinityManager - Manually mapping thread [41] to device [0], out of [1] devices...
14:21:54.249 [main] DEBUG o.n.j.c.CudaAffinityManager - Manually mapping thread [42] to device [0], out of [1] devices...
14:21:54.250 [main] DEBUG o.n.j.c.CudaAffinityManager - Manually mapping thread [43] to device [0], out of [1] devices...
14:21:54.250 [main] DEBUG o.n.j.c.CudaAffinityManager - Manually mapping thread [44] to device [0], out of [1] devices...
14:21:54.250 [main] DEBUG o.n.j.c.CudaAffinityManager - Manually mapping thread [45] to device [0], out of [1] devices...
14:21:54.251 [main] DEBUG org.reflections.Reflections - going to scan these urls:
jar:file:/home/rawkintrevo/gits/scriptsdl4j/target/scripts-dl4j-0.1-SNAPSHOT-shaded.jar!/
14:21:54.424 [main] INFO  org.reflections.Reflections - Reflections took 172 ms to scan 1 urls, producing 31 keys and 227 values 
14:21:54.494 [main] INFO  o.n.l.a.o.e.DefaultOpExecutioner - Backend used: [CUDA]; OS: [Linux]
14:21:54.494 [main] INFO  o.n.l.a.o.e.DefaultOpExecutioner - Cores: [8]; Memory: [7.0GB];
14:21:54.494 [main] INFO  o.n.l.a.o.e.DefaultOpExecutioner - Blas vendor: [CUBLAS]
14:21:54.494 [main] INFO  o.n.l.j.o.e.CudaExecutioner - Device name: [GeForce GTX 1060 6GB]; CC: [6.1]; Total/free memory: [6365642752]
14:21:54.578 [main] DEBUG o.n.j.handler.impl.CudaZeroHandler - Creating bucketID: 1
14:21:54.707 [main] DEBUG org.reflections.Reflections - going to scan these urls:
file:/home/rawkintrevo/gits/scriptsdl4j/target/scripts-dl4j-0.1-SNAPSHOT-shaded.jar
file:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/libatk-wrapper.so
14:21:55.352 [application-akka.actor.default-dispatcher-2] DEBUG org.reflections.Reflections - going to scan these urls:
jar:file:/home/rawkintrevo/gits/scriptsdl4j/target/scripts-dl4j-0.1-SNAPSHOT-shaded.jar!/dl4j_i18n/
14:21:55.499 [application-akka.actor.default-dispatcher-2] INFO  org.reflections.Reflections - Reflections took 146 ms to scan 1 urls, producing 54390 keys and 58205 values 
14:21:55.564 [application-akka.actor.default-dispatcher-2] DEBUG o.deeplearning4j.ui.i18n.DefaultI18N - Error parsing UI I18N content file; skipping: org/joda/time/tz/data/Indian/Kerguelen
14:21:55.564 [application-akka.actor.default-dispatcher-2] DEBUG o.deeplearning4j.ui.i18n.DefaultI18N - Error parsing UI I18N content file; skipping: org/joda/time/tz/data/Asia/Aden
14:21:55.564 [application-akka.actor.default-dispatcher-2] DEBUG o.deeplearning4j.ui.i18n.DefaultI18N - Error parsing UI I18N content file; skipping: org/joda/time/tz/data/Europe/Copenhagen
14:21:57.812 [main] WARN  org.reflections.Reflections - could not create Vfs.Dir from url. ignoring the exception and continuing
org.reflections.ReflectionsException: could not create Vfs.Dir from url, no matching UrlType was found [file:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/libatk-wrapper.so]
either use fromURL(final URL url, final List<UrlType> urlTypes) or use the static setDefaultURLTypes(final List<UrlType> urlTypes) or addDefaultURLTypes(UrlType urlType) with your specialized UrlType.
	at org.reflections.vfs.Vfs.fromURL(Vfs.java:109) ~[scripts-dl4j-0.1-SNAPSHOT-shaded.jar:na]
	at org.reflections.vfs.Vfs.fromURL(Vfs.java:91) ~[scripts-dl4j-0.1-SNAPSHOT-shaded.jar:na]
	at org.reflections.Reflections.scan(Reflections.java:237) [scripts-dl4j-0.1-SNAPSHOT-shaded.jar:na]
	at org.reflections.Reflections.scan(Reflections.java:204) [scripts-dl4j-0.1-SNAPSHOT-shaded.jar:na]
	at org.reflections.Reflections.<init>(Reflections.java:129) [scripts-dl4j-0.1-SNAPSHOT-shaded.jar:na]
	at org.deeplearning4j.nn.conf.NeuralNetConfiguration.registerSubtypes(NeuralNetConfiguration.java:466) [scripts-dl4j-0.1-SNAPSHOT-shaded.jar:na]
	at org.deeplearning4j.nn.conf.NeuralNetConfiguration.configureMapper(NeuralNetConfiguration.java:421) [scripts-dl4j-0.1-SNAPSHOT-shaded.jar:na]
	at org.deeplearning4j.nn.conf.NeuralNetConfiguration.initMapper(NeuralNetConfiguration.java:394) [scripts-dl4j-0.1-SNAPSHOT-shaded.jar:na]
	at org.deeplearning4j.nn.conf.NeuralNetConfiguration.<clinit>(NeuralNetConfiguration.java:123) [scripts-dl4j-0.1-SNAPSHOT-shaded.jar:na]
	at org.deeplearning4j.nn.conf.NeuralNetConfiguration$Builder.build(NeuralNetConfiguration.java:1223) [scripts-dl4j-0.1-SNAPSHOT-shaded.jar:na]
	at org.deeplearning4j.nn.conf.NeuralNetConfiguration$ListBuilder.build(NeuralNetConfiguration.java:279) [scripts-dl4j-0.1-SNAPSHOT-shaded.jar:na]
	at org.rawkintrevo.scenegen.App$.main(App.scala:107) [scripts-dl4j-0.1-SNAPSHOT-shaded.jar:na]
	at org.rawkintrevo.scenegen.App.main(App.scala) [scripts-dl4j-0.1-SNAPSHOT-shaded.jar:na]
14:21:57.813 [main] INFO  org.reflections.Reflections - Reflections took 3105 ms to scan 1 urls, producing 3916 keys and 22711 values 
14:21:57.845 [main] DEBUG o.d.nn.conf.NeuralNetConfiguration - Registering class for JSON serialization: org.deeplearning4j.nn.conf.layers.CenterLossOutputLayer as subtype of org.deeplearning4j.nn.conf.layers.Layer
14:21:57.845 [main] DEBUG o.d.nn.conf.NeuralNetConfiguration - Registering class for JSON serialization: org.deeplearning4j.nn.conf.graph.PoolHelperVertex as subtype of org.deeplearning4j.nn.conf.graph.GraphVertex
14:21:57.845 [main] DEBUG o.d.nn.conf.NeuralNetConfiguration - Registering class for JSON serialization: org.deeplearning4j.nn.modelimport.keras.preprocessors.TensorFlowCnnToFeedForwardPreProcessor as subtype of org.deeplearning4j.nn.conf.InputPreProcessor
14:21:57.845 [main] DEBUG o.d.nn.conf.NeuralNetConfiguration - Registering class for JSON serialization: org.deeplearning4j.nn.conf.graph.ShiftVertex as subtype of org.deeplearning4j.nn.conf.graph.GraphVertex
14:21:57.845 [main] DEBUG o.d.nn.conf.NeuralNetConfiguration - Registering class for JSON serialization: org.deeplearning4j.nn.conf.graph.ReshapeVertex as subtype of org.deeplearning4j.nn.conf.graph.GraphVertex
14:21:57.850 [main] DEBUG o.d.nn.conf.NeuralNetConfiguration - Registering class for JSON serialization: org.deeplearning4j.nn.conf.layers.CenterLossOutputLayer as subtype of org.deeplearning4j.nn.conf.layers.Layer
14:21:57.850 [main] DEBUG o.d.nn.conf.NeuralNetConfiguration - Registering class for JSON serialization: org.deeplearning4j.nn.conf.graph.PoolHelperVertex as subtype of org.deeplearning4j.nn.conf.graph.GraphVertex
14:21:57.850 [main] DEBUG o.d.nn.conf.NeuralNetConfiguration - Registering class for JSON serialization: org.deeplearning4j.nn.modelimport.keras.preprocessors.TensorFlowCnnToFeedForwardPreProcessor as subtype of org.deeplearning4j.nn.conf.InputPreProcessor
14:21:57.850 [main] DEBUG o.d.nn.conf.NeuralNetConfiguration - Registering class for JSON serialization: org.deeplearning4j.nn.conf.graph.ShiftVertex as subtype of org.deeplearning4j.nn.conf.graph.GraphVertex
14:21:57.850 [main] DEBUG o.d.nn.conf.NeuralNetConfiguration - Registering class for JSON serialization: org.deeplearning4j.nn.conf.graph.ReshapeVertex as subtype of org.deeplearning4j.nn.conf.graph.GraphVertex
