17:35:09.884 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 3949 valid characters of 3949 total characters (0 removed)
Loaded and converted file: 6680 valid characters of 6680 total characters (0 removed)
Loaded and converted file: 2579 valid characters of 2579 total characters (0 removed)
Loaded and converted file: 1556 valid characters of 1556 total characters (0 removed)
Loaded and converted file: 4465 valid characters of 4465 total characters (0 removed)
Loaded and converted file: 2615 valid characters of 2615 total characters (0 removed)
Loaded and converted file: 3696 valid characters of 3696 total characters (0 removed)
Loaded and converted file: 4380 valid characters of 4380 total characters (0 removed)
Loaded and converted file: 5051 valid characters of 5051 total characters (0 removed)
Loaded and converted file: 3851 valid characters of 3851 total characters (0 removed)
Loaded and converted file: 3925 valid characters of 3925 total characters (0 removed)
Loaded and converted file: 3346 valid characters of 3346 total characters (0 removed)
Loaded and converted file: 2605 valid characters of 2605 total characters (0 removed)
Loaded and converted file: 1858 valid characters of 1858 total characters (0 removed)
Loaded and converted file: 8014 valid characters of 8014 total characters (0 removed)
Loaded and converted file: 4477 valid characters of 4477 total characters (0 removed)
Loaded and converted file: 1362 valid characters of 1362 total characters (0 removed)
Loaded and converted file: 3778 valid characters of 3778 total characters (0 removed)
Loaded and converted file: 3836 valid characters of 3838 total characters (2 removed)
Loaded and converted file: 3628 valid characters of 3628 total characters (0 removed)
Loaded and converted file: 2054 valid characters of 2054 total characters (0 removed)
Loaded and converted file: 2050 valid characters of 2052 total characters (2 removed)
Loaded and converted file: 4130 valid characters of 4132 total characters (2 removed)
Loaded and converted file: 1503 valid characters of 1503 total characters (0 removed)
Loaded and converted file: 1850 valid characters of 1850 total characters (0 removed)
Loaded and converted file: 2005 valid characters of 2005 total characters (0 removed)
Loaded and converted file: 6815 valid characters of 6815 total characters (0 removed)
Loaded and converted file: 1531 valid characters of 1532 total characters (1 removed)
Loaded and converted file: 2846 valid characters of 2846 total characters (0 removed)
Loaded and converted file: 3209 valid characters of 3209 total characters (0 removed)
Loaded and converted file: 1241 valid characters of 1242 total characters (1 removed)
Loaded and converted file: 7312 valid characters of 7312 total characters (0 removed)
Loaded and converted file: 5213 valid characters of 5213 total characters (0 removed)
Loaded and converted file: 2610 valid characters of 2610 total characters (0 removed)
Loaded and converted file: 2324 valid characters of 2324 total characters (0 removed)
Loaded and converted file: 3650 valid characters of 3650 total characters (0 removed)
Loaded and converted file: 7671 valid characters of 7671 total characters (0 removed)
Loaded and converted file: 6181 valid characters of 6181 total characters (0 removed)
Loaded and converted file: 2448 valid characters of 2448 total characters (0 removed)
Loaded and converted file: 7866 valid characters of 7866 total characters (0 removed)
Loaded and converted file: 1531 valid characters of 1531 total characters (0 removed)
Loaded and converted file: 2229 valid characters of 2229 total characters (0 removed)
Loaded and converted file: 7135 valid characters of 7135 total characters (0 removed)
Loaded and converted file: 1043 valid characters of 1043 total characters (0 removed)
Loaded and converted file: 4572 valid characters of 4572 total characters (0 removed)
Loaded and converted file: 1396 valid characters of 1396 total characters (0 removed)
Loaded and converted file: 3639 valid characters of 3639 total characters (0 removed)
Loaded and converted file: 5210 valid characters of 5210 total characters (0 removed)
Loaded and converted file: 2352 valid characters of 2352 total characters (0 removed)
Loaded and converted file: 3547 valid characters of 3548 total characters (1 removed)
Loaded and converted file: 1308 valid characters of 1308 total characters (0 removed)
Loaded and converted file: 3613 valid characters of 3613 total characters (0 removed)
Loaded and converted file: 2419 valid characters of 2419 total characters (0 removed)
Loaded and converted file: 1805 valid characters of 1805 total characters (0 removed)
Loaded and converted file: 1563 valid characters of 1563 total characters (0 removed)
Loaded and converted file: 2772 valid characters of 2772 total characters (0 removed)
Loaded and converted file: 1064 valid characters of 1064 total characters (0 removed)
Loaded and converted file: 2308 valid characters of 2308 total characters (0 removed)
Loaded and converted file: 7423 valid characters of 7423 total characters (0 removed)
Loaded and converted file: 3816 valid characters of 3816 total characters (0 removed)
Loaded and converted file: 3298 valid characters of 3298 total characters (0 removed)
Loaded and converted file: 1108 valid characters of 1108 total characters (0 removed)
Loaded and converted file: 1842 valid characters of 1842 total characters (0 removed)
Loaded and converted file: 4273 valid characters of 4273 total characters (0 removed)
Loaded and converted file: 3188 valid characters of 3188 total characters (0 removed)
Loaded and converted file: 1381 valid characters of 1381 total characters (0 removed)
Loaded and converted file: 6164 valid characters of 6164 total characters (0 removed)
Loaded and converted file: 2464 valid characters of 2464 total characters (0 removed)
Loaded and converted file: 3824 valid characters of 3824 total characters (0 removed)
Loaded and converted file: 6048 valid characters of 6048 total characters (0 removed)
Loaded and converted file: 1400 valid characters of 1400 total characters (0 removed)
Loaded and converted file: 1194 valid characters of 1194 total characters (0 removed)
Loaded and converted file: 1634 valid characters of 1634 total characters (0 removed)
Loaded and converted file: 3352 valid characters of 3352 total characters (0 removed)
Loaded and converted file: 2614 valid characters of 2614 total characters (0 removed)
Loaded and converted file: 3332 valid characters of 3332 total characters (0 removed)
Loaded and converted file: 2794 valid characters of 2794 total characters (0 removed)
Loaded and converted file: 3842 valid characters of 3842 total characters (0 removed)
Loaded and converted file: 1985 valid characters of 1985 total characters (0 removed)
Loaded and converted file: 3843 valid characters of 3843 total characters (0 removed)
Loaded and converted file: 2555 valid characters of 2555 total characters (0 removed)
Loaded and converted file: 3862 valid characters of 3862 total characters (0 removed)
Loaded and converted file: 4210 valid characters of 4210 total characters (0 removed)
Loaded and converted file: 1373 valid characters of 1373 total characters (0 removed)
Loaded and converted file: 6715 valid characters of 6717 total characters (2 removed)
Loaded and converted file: 4079 valid characters of 4079 total characters (0 removed)
Loaded and converted file: 4688 valid characters of 4688 total characters (0 removed)
Loaded and converted file: 3833 valid characters of 3833 total characters (0 removed)
Loaded and converted file: 1716 valid characters of 1716 total characters (0 removed)
Loaded and converted file: 4297 valid characters of 4297 total characters (0 removed)
Loaded and converted file: 3699 valid characters of 3699 total characters (0 removed)
Loaded and converted file: 4191 valid characters of 4191 total characters (0 removed)
Loaded and converted file: 3717 valid characters of 3717 total characters (0 removed)
Loaded and converted file: 2833 valid characters of 2833 total characters (0 removed)
Loaded and converted file: 3200 valid characters of 3200 total characters (0 removed)
Loaded and converted file: 2687 valid characters of 2687 total characters (0 removed)
Loaded and converted file: 1763 valid characters of 1763 total characters (0 removed)
Loaded and converted file: 3693 valid characters of 3693 total characters (0 removed)
Loaded and converted file: 2372 valid characters of 2372 total characters (0 removed)
Loaded and converted file: 1767 valid characters of 1767 total characters (0 removed)
Loaded and converted file: 3185 valid characters of 3185 total characters (0 removed)
Loaded and converted file: 1282 valid characters of 1282 total characters (0 removed)
Loaded and converted file: 5382 valid characters of 5382 total characters (0 removed)
Loaded and converted file: 3094 valid characters of 3094 total characters (0 removed)
Loaded and converted file: 4110 valid characters of 4110 total characters (0 removed)
Loaded and converted file: 2390 valid characters of 2390 total characters (0 removed)
Loaded and converted file: 7705 valid characters of 7705 total characters (0 removed)
