12:01:44.738 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 1717 valid characters of 1717 total characters (0 removed)
Loaded and converted file: 5527 valid characters of 5527 total characters (0 removed)
Loaded and converted file: 6266 valid characters of 6266 total characters (0 removed)
Loaded and converted file: 2180 valid characters of 2180 total characters (0 removed)
Loaded and converted file: 3757 valid characters of 3757 total characters (0 removed)
Loaded and converted file: 3963 valid characters of 3963 total characters (0 removed)
Loaded and converted file: 7264 valid characters of 7264 total characters (0 removed)
Loaded and converted file: 9785 valid characters of 9785 total characters (0 removed)
Loaded and converted file: 1597 valid characters of 1597 total characters (0 removed)
Loaded and converted file: 4933 valid characters of 4933 total characters (0 removed)
Loaded and converted file: 7583 valid characters of 7584 total characters (1 removed)
Loaded and converted file: 1331 valid characters of 1331 total characters (0 removed)
Loaded and converted file: 3871 valid characters of 3871 total characters (0 removed)
Loaded and converted file: 3545 valid characters of 3545 total characters (0 removed)
Loaded and converted file: 2932 valid characters of 2932 total characters (0 removed)
Loaded and converted file: 1423 valid characters of 1423 total characters (0 removed)
Loaded and converted file: 3914 valid characters of 3914 total characters (0 removed)
Loaded and converted file: 7159 valid characters of 7159 total characters (0 removed)
Loaded and converted file: 8879 valid characters of 8879 total characters (0 removed)
Loaded and converted file: 1645 valid characters of 1645 total characters (0 removed)
Loaded and converted file: 3493 valid characters of 3493 total characters (0 removed)
Loaded and converted file: 2064 valid characters of 2064 total characters (0 removed)
Loaded and converted file: 3831 valid characters of 3831 total characters (0 removed)
Loaded and converted file: 1597 valid characters of 1597 total characters (0 removed)
Loaded and converted file: 1104 valid characters of 1104 total characters (0 removed)
Loaded and converted file: 6511 valid characters of 6511 total characters (0 removed)
Loaded and converted file: 8981 valid characters of 8981 total characters (0 removed)
Loaded and converted file: 4695 valid characters of 4695 total characters (0 removed)
Loaded and converted file: 1569 valid characters of 1569 total characters (0 removed)
Loaded and converted file: 1395 valid characters of 1395 total characters (0 removed)
Loaded and converted file: 2100 valid characters of 2100 total characters (0 removed)
Loaded and converted file: 2117 valid characters of 2117 total characters (0 removed)
Loaded and converted file: 2254 valid characters of 2254 total characters (0 removed)
Loaded and converted file: 2518 valid characters of 2518 total characters (0 removed)
Loaded and converted file: 2906 valid characters of 2906 total characters (0 removed)
Loaded and converted file: 3111 valid characters of 3111 total characters (0 removed)
Loaded and converted file: 2925 valid characters of 2925 total characters (0 removed)
Loaded and converted file: 1403 valid characters of 1403 total characters (0 removed)
Loaded and converted file: 2659 valid characters of 2659 total characters (0 removed)
Loaded and converted file: 1406 valid characters of 1406 total characters (0 removed)
Loaded and converted file: 5880 valid characters of 5880 total characters (0 removed)
Loaded and converted file: 1286 valid characters of 1286 total characters (0 removed)
Loaded and converted file: 1804 valid characters of 1804 total characters (0 removed)
Loaded and converted file: 6045 valid characters of 6045 total characters (0 removed)
Loaded and converted file: 1504 valid characters of 1504 total characters (0 removed)
Loaded and converted file: 1202 valid characters of 1202 total characters (0 removed)
Loaded and converted file: 1622 valid characters of 1622 total characters (0 removed)
Loaded and converted file: 2517 valid characters of 2517 total characters (0 removed)
Loaded and converted file: 1087 valid characters of 1087 total characters (0 removed)
Loaded and converted file: 2662 valid characters of 2662 total characters (0 removed)
Loaded and converted file: 1617 valid characters of 1617 total characters (0 removed)
Loaded and converted file: 3583 valid characters of 3583 total characters (0 removed)
Loaded and converted file: 6928 valid characters of 6928 total characters (0 removed)
Loaded and converted file: 2911 valid characters of 2911 total characters (0 removed)
Loaded and converted file: 2941 valid characters of 2941 total characters (0 removed)
Loaded and converted file: 1867 valid characters of 1867 total characters (0 removed)
Loaded and converted file: 2107 valid characters of 2107 total characters (0 removed)
Loaded and converted file: 5950 valid characters of 5950 total characters (0 removed)
Loaded and converted file: 2431 valid characters of 2431 total characters (0 removed)
Loaded and converted file: 1895 valid characters of 1895 total characters (0 removed)
Loaded and converted file: 1276 valid characters of 1276 total characters (0 removed)
Loaded and converted file: 2750 valid characters of 2750 total characters (0 removed)
Loaded and converted file: 2281 valid characters of 2281 total characters (0 removed)
Loaded and converted file: 4880 valid characters of 4880 total characters (0 removed)
Loaded and converted file: 2980 valid characters of 2980 total characters (0 removed)
Loaded and converted file: 3504 valid characters of 3504 total characters (0 removed)
Loaded and converted file: 2571 valid characters of 2571 total characters (0 removed)
Loaded and converted file: 1270 valid characters of 1270 total characters (0 removed)
Loaded and converted file: 3014 valid characters of 3014 total characters (0 removed)
Loaded and converted file: 3325 valid characters of 3326 total characters (1 removed)
Loaded and converted file: 3391 valid characters of 3391 total characters (0 removed)
Loaded and converted file: 4847 valid characters of 4847 total characters (0 removed)
Loaded and converted file: 4650 valid characters of 4650 total characters (0 removed)
Loaded and converted file: 4592 valid characters of 4592 total characters (0 removed)
Loaded and converted file: 1690 valid characters of 1692 total characters (2 removed)
Loaded and converted file: 2710 valid characters of 2711 total characters (1 removed)
Loaded and converted file: 3041 valid characters of 3041 total characters (0 removed)
Loaded and converted file: 6133 valid characters of 6133 total characters (0 removed)
Loaded and converted file: 1074 valid characters of 1074 total characters (0 removed)
Loaded and converted file: 4683 valid characters of 4683 total characters (0 removed)
Loaded and converted file: 2626 valid characters of 2626 total characters (0 removed)
Loaded and converted file: 3662 valid characters of 3662 total characters (0 removed)
Loaded and converted file: 4306 valid characters of 4306 total characters (0 removed)
Loaded and converted file: 2927 valid characters of 2927 total characters (0 removed)
Loaded and converted file: 2747 valid characters of 2747 total characters (0 removed)
Loaded and converted file: 1063 valid characters of 1063 total characters (0 removed)
Loaded and converted file: 2112 valid characters of 2112 total characters (0 removed)
Loaded and converted file: 1206 valid characters of 1206 total characters (0 removed)
Loaded and converted file: 2223 valid characters of 2223 total characters (0 removed)
Loaded and converted file: 4025 valid characters of 4025 total characters (0 removed)
Loaded and converted file: 1134 valid characters of 1134 total characters (0 removed)
Loaded and converted file: 4548 valid characters of 4548 total characters (0 removed)
Loaded and converted file: 9095 valid characters of 9095 total characters (0 removed)
Loaded and converted file: 1779 valid characters of 1779 total characters (0 removed)
Loaded and converted file: 5183 valid characters of 5183 total characters (0 removed)
Loaded and converted file: 6483 valid characters of 6483 total characters (0 removed)
Loaded and converted file: 1484 valid characters of 1484 total characters (0 removed)
Loaded and converted file: 4057 valid characters of 4057 total characters (0 removed)
Loaded and converted file: 3926 valid characters of 3926 total characters (0 removed)
Loaded and converted file: 1496 valid characters of 1496 total characters (0 removed)
Loaded and converted file: 2433 valid characters of 2433 total characters (0 removed)
Loaded and converted file: 2325 valid characters of 2325 total characters (0 removed)
Loaded and converted file: 8774 valid characters of 8775 total characters (1 removed)
Loaded and converted file: 1289 valid characters of 1289 total characters (0 removed)
Loaded and converted file: 1658 valid characters of 1658 total characters (0 removed)
Loaded and converted file: 7101 valid characters of 7101 total characters (0 removed)
Loaded and converted file: 3708 valid characters of 3708 total characters (0 removed)
Loaded and converted file: 3147 valid characters of 3147 total characters (0 removed)
Loaded and converted file: 4587 valid characters of 4587 total characters (0 removed)
Loaded and converted file: 2278 valid characters of 2278 total characters (0 removed)
Loaded and converted file: 4534 valid characters of 4534 total characters (0 removed)
Loaded and converted file: 8154 valid characters of 8154 total characters (0 removed)
Loaded and converted file: 1528 valid characters of 1528 total characters (0 removed)
Loaded and converted file: 2634 valid characters of 2634 total characters (0 removed)
Loaded and converted file: 1787 valid characters of 1787 total characters (0 removed)
Loaded and converted file: 7883 valid characters of 7883 total characters (0 removed)
Loaded and converted file: 1648 valid characters of 1648 total characters (0 removed)
Loaded and converted file: 1391 valid characters of 1391 total characters (0 removed)
Loaded and converted file: 4629 valid characters of 4629 total characters (0 removed)
Loaded and converted file: 5108 valid characters of 5108 total characters (0 removed)
Loaded and converted file: 3366 valid characters of 3366 total characters (0 removed)
Loaded and converted file: 4773 valid characters of 4773 total characters (0 removed)
Loaded and converted file: 1513 valid characters of 1513 total characters (0 removed)
Loaded and converted file: 2278 valid characters of 2278 total characters (0 removed)
Loaded and converted file: 1304 valid characters of 1304 total characters (0 removed)
Loaded and converted file: 5152 valid characters of 5152 total characters (0 removed)
Loaded and converted file: 2546 valid characters of 2546 total characters (0 removed)
Loaded and converted file: 9227 valid characters of 9229 total characters (2 removed)
Loaded and converted file: 2141 valid characters of 2141 total characters (0 removed)
Loaded and converted file: 3130 valid characters of 3130 total characters (0 removed)
Loaded and converted file: 1833 valid characters of 1833 total characters (0 removed)
Loaded and converted file: 1454 valid characters of 1454 total characters (0 removed)
Loaded and converted file: 9807 valid characters of 9807 total characters (0 removed)
Loaded and converted file: 5493 valid characters of 5493 total characters (0 removed)
Loaded and converted file: 1472 valid characters of 1472 total characters (0 removed)
Loaded and converted file: 2491 valid characters of 2491 total characters (0 removed)
Loaded and converted file: 3142 valid characters of 3142 total characters (0 removed)
Loaded and converted file: 2001 valid characters of 2001 total characters (0 removed)
Loaded and converted file: 3104 valid characters of 3104 total characters (0 removed)
Loaded and converted file: 3149 valid characters of 3149 total characters (0 removed)
Loaded and converted file: 3054 valid characters of 3054 total characters (0 removed)
Loaded and converted file: 5467 valid characters of 5467 total characters (0 removed)
Loaded and converted file: 1996 valid characters of 1996 total characters (0 removed)
Loaded and converted file: 1190 valid characters of 1190 total characters (0 removed)
Loaded and converted file: 1569 valid characters of 1569 total characters (0 removed)
Loaded and converted file: 1478 valid characters of 1478 total characters (0 removed)
Loaded and converted file: 4004 valid characters of 4004 total characters (0 removed)
Loaded and converted file: 1875 valid characters of 1875 total characters (0 removed)
Loaded and converted file: 1950 valid characters of 1950 total characters (0 removed)
Loaded and converted file: 4133 valid characters of 4133 total characters (0 removed)
Loaded and converted file: 3055 valid characters of 3055 total characters (0 removed)
Loaded and converted file: 7323 valid characters of 7323 total characters (0 removed)
Loaded and converted file: 2065 valid characters of 2065 total characters (0 removed)
Loaded and converted file: 2161 valid characters of 2161 total characters (0 removed)
Loaded and converted file: 4916 valid characters of 4916 total characters (0 removed)
Loaded and converted file: 3107 valid characters of 3107 total characters (0 removed)
Loaded and converted file: 4344 valid characters of 4344 total characters (0 removed)
Loaded and converted file: 3811 valid characters of 3811 total characters (0 removed)
Loaded and converted file: 5077 valid characters of 5077 total characters (0 removed)
Loaded and converted file: 4600 valid characters of 4600 total characters (0 removed)
Loaded and converted file: 1457 valid characters of 1457 total characters (0 removed)
Loaded and converted file: 8845 valid characters of 8845 total characters (0 removed)
Loaded and converted file: 2170 valid characters of 2170 total characters (0 removed)
Loaded and converted file: 4366 valid characters of 4366 total characters (0 removed)
Loaded and converted file: 2346 valid characters of 2346 total characters (0 removed)
Loaded and converted file: 1832 valid characters of 1832 total characters (0 removed)
Loaded and converted file: 4652 valid characters of 4652 total characters (0 removed)
Loaded and converted file: 1775 valid characters of 1775 total characters (0 removed)
Loaded and converted file: 4469 valid characters of 4469 total characters (0 removed)
Loaded and converted file: 5251 valid characters of 5251 total characters (0 removed)
Loaded and converted file: 1186 valid characters of 1186 total characters (0 removed)
Loaded and converted file: 7630 valid characters of 7630 total characters (0 removed)
Loaded and converted file: 2704 valid characters of 2704 total characters (0 removed)
Loaded and converted file: 5098 valid characters of 5098 total characters (0 removed)
Loaded and converted file: 5206 valid characters of 5206 total characters (0 removed)
Loaded and converted file: 1431 valid characters of 1431 total characters (0 removed)
Loaded and converted file: 3091 valid characters of 3091 total characters (0 removed)
Loaded and converted file: 2567 valid characters of 2569 total characters (2 removed)
Loaded and converted file: 7304 valid characters of 7304 total characters (0 removed)
Loaded and converted file: 2265 valid characters of 2265 total characters (0 removed)
Loaded and converted file: 3651 valid characters of 3651 total characters (0 removed)
Loaded and converted file: 6962 valid characters of 6962 total characters (0 removed)
Loaded and converted file: 4952 valid characters of 4952 total characters (0 removed)
Loaded and converted file: 2080 valid characters of 2081 total characters (1 removed)
Loaded and converted file: 2282 valid characters of 2282 total characters (0 removed)
Loaded and converted file: 1164 valid characters of 1164 total characters (0 removed)
Loaded and converted file: 1953 valid characters of 1953 total characters (0 removed)
Loaded and converted file: 1185 valid characters of 1185 total characters (0 removed)
Loaded and converted file: 2890 valid characters of 2890 total characters (0 removed)
Loaded and converted file: 1909 valid characters of 1910 total characters (1 removed)
Loaded and converted file: 3150 valid characters of 3150 total characters (0 removed)
Loaded and converted file: 5966 valid characters of 5966 total characters (0 removed)
Loaded and converted file: 2691 valid characters of 2691 total characters (0 removed)
Loaded and converted file: 1737 valid characters of 1737 total characters (0 removed)
Loaded and converted file: 3378 valid characters of 3378 total characters (0 removed)
Loaded and converted file: 2367 valid characters of 2367 total characters (0 removed)
Loaded and converted file: 1147 valid characters of 1147 total characters (0 removed)
Loaded and converted file: 1776 valid characters of 1776 total characters (0 removed)
Loaded and converted file: 8816 valid characters of 8816 total characters (0 removed)
Loaded and converted file: 5102 valid characters of 5102 total characters (0 removed)
Loaded and converted file: 2532 valid characters of 2532 total characters (0 removed)
Loaded and converted file: 1881 valid characters of 1881 total characters (0 removed)
Loaded and converted file: 3220 valid characters of 3220 total characters (0 removed)
Loaded and converted file: 2470 valid characters of 2470 total characters (0 removed)
Loaded and converted file: 1350 valid characters of 1350 total characters (0 removed)
Loaded and converted file: 2417 valid characters of 2417 total characters (0 removed)
Loaded and converted file: 7575 valid characters of 7575 total characters (0 removed)
Loaded and converted file: 3509 valid characters of 3509 total characters (0 removed)
Loaded and converted file: 2222 valid characters of 2222 total characters (0 removed)
Loaded and converted file: 2829 valid characters of 2829 total characters (0 removed)
Loaded and converted file: 2473 valid characters of 2473 total characters (0 removed)
Loaded and converted file: 4212 valid characters of 4212 total characters (0 removed)
Loaded and converted file: 3307 valid characters of 3307 total characters (0 removed)
Loaded and converted file: 1375 valid characters of 1375 total characters (0 removed)
Loaded and converted file: 1676 valid characters of 1677 total characters (1 removed)
Loaded and converted file: 1839 valid characters of 1839 total characters (0 removed)
Loaded and converted file: 4248 valid characters of 4248 total characters (0 removed)
Loaded and converted file: 4856 valid characters of 4856 total characters (0 removed)
Loaded and converted file: 1311 valid characters of 1311 total characters (0 removed)
Loaded and converted file: 2532 valid characters of 2532 total characters (0 removed)
Loaded and converted file: 2797 valid characters of 2797 total characters (0 removed)
Loaded and converted file: 4344 valid characters of 4344 total characters (0 removed)
Loaded and converted file: 1373 valid characters of 1373 total characters (0 removed)
Loaded and converted file: 2195 valid characters of 2195 total characters (0 removed)
Loaded and converted file: 4379 valid characters of 4379 total characters (0 removed)
Loaded and converted file: 2848 valid characters of 2848 total characters (0 removed)
Loaded and converted file: 1232 valid characters of 1232 total characters (0 removed)
Loaded and converted file: 3915 valid characters of 3915 total characters (0 removed)
Loaded and converted file: 4603 valid characters of 4604 total characters (1 removed)
Loaded and converted file: 3423 valid characters of 3423 total characters (0 removed)
Loaded and converted file: 6881 valid characters of 6881 total characters (0 removed)
Loaded and converted file: 1286 valid characters of 1286 total characters (0 removed)
Loaded and converted file: 3571 valid characters of 3571 total characters (0 removed)
Loaded and converted file: 5869 valid characters of 5869 total characters (0 removed)
Loaded and converted file: 1752 valid characters of 1752 total characters (0 removed)
Loaded and converted file: 2249 valid characters of 2251 total characters (2 removed)
Loaded and converted file: 3642 valid characters of 3642 total characters (0 removed)
Loaded and converted file: 3467 valid characters of 3467 total characters (0 removed)
Loaded and converted file: 3737 valid characters of 3737 total characters (0 removed)
Loaded and converted file: 2301 valid characters of 2301 total characters (0 removed)
Loaded and converted file: 3949 valid characters of 3949 total characters (0 removed)
Loaded and converted file: 6680 valid characters of 6680 total characters (0 removed)
Loaded and converted file: 2579 valid characters of 2579 total characters (0 removed)
Loaded and converted file: 1556 valid characters of 1556 total characters (0 removed)
Loaded and converted file: 4465 valid characters of 4465 total characters (0 removed)
Loaded and converted file: 2615 valid characters of 2615 total characters (0 removed)
Loaded and converted file: 3696 valid characters of 3696 total characters (0 removed)
Loaded and converted file: 4380 valid characters of 4380 total characters (0 removed)
Loaded and converted file: 5051 valid characters of 5051 total characters (0 removed)
Loaded and converted file: 3851 valid characters of 3851 total characters (0 removed)
Loaded and converted file: 3925 valid characters of 3925 total characters (0 removed)
Loaded and converted file: 3346 valid characters of 3346 total characters (0 removed)
Loaded and converted file: 2605 valid characters of 2605 total characters (0 removed)
Loaded and converted file: 1858 valid characters of 1858 total characters (0 removed)
Loaded and converted file: 8014 valid characters of 8014 total characters (0 removed)
Loaded and converted file: 4477 valid characters of 4477 total characters (0 removed)
Loaded and converted file: 1362 valid characters of 1362 total characters (0 removed)
Loaded and converted file: 3778 valid characters of 3778 total characters (0 removed)
Loaded and converted file: 3836 valid characters of 3838 total characters (2 removed)
Loaded and converted file: 3628 valid characters of 3628 total characters (0 removed)
Loaded and converted file: 2054 valid characters of 2054 total characters (0 removed)
Loaded and converted file: 2050 valid characters of 2052 total characters (2 removed)
Loaded and converted file: 4130 valid characters of 4132 total characters (2 removed)
Loaded and converted file: 1503 valid characters of 1503 total characters (0 removed)
Loaded and converted file: 1850 valid characters of 1850 total characters (0 removed)
Loaded and converted file: 2005 valid characters of 2005 total characters (0 removed)
Loaded and converted file: 6815 valid characters of 6815 total characters (0 removed)
Loaded and converted file: 1531 valid characters of 1532 total characters (1 removed)
Loaded and converted file: 2846 valid characters of 2846 total characters (0 removed)
Loaded and converted file: 3209 valid characters of 3209 total characters (0 removed)
Loaded and converted file: 1241 valid characters of 1242 total characters (1 removed)
Loaded and converted file: 7312 valid characters of 7312 total characters (0 removed)
Loaded and converted file: 5213 valid characters of 5213 total characters (0 removed)
Loaded and converted file: 2610 valid characters of 2610 total characters (0 removed)
Loaded and converted file: 2324 valid characters of 2324 total characters (0 removed)
Loaded and converted file: 3650 valid characters of 3650 total characters (0 removed)
Loaded and converted file: 7671 valid characters of 7671 total characters (0 removed)
Loaded and converted file: 6181 valid characters of 6181 total characters (0 removed)
Loaded and converted file: 2448 valid characters of 2448 total characters (0 removed)
Loaded and converted file: 7866 valid characters of 7866 total characters (0 removed)
Loaded and converted file: 1531 valid characters of 1531 total characters (0 removed)
Loaded and converted file: 2229 valid characters of 2229 total characters (0 removed)
Loaded and converted file: 7135 valid characters of 7135 total characters (0 removed)
Loaded and converted file: 1043 valid characters of 1043 total characters (0 removed)
Loaded and converted file: 4572 valid characters of 4572 total characters (0 removed)
Loaded and converted file: 1396 valid characters of 1396 total characters (0 removed)
Loaded and converted file: 3639 valid characters of 3639 total characters (0 removed)
Loaded and converted file: 5210 valid characters of 5210 total characters (0 removed)
Loaded and converted file: 2352 valid characters of 2352 total characters (0 removed)
Loaded and converted file: 3547 valid characters of 3548 total characters (1 removed)
Loaded and converted file: 1308 valid characters of 1308 total characters (0 removed)
Loaded and converted file: 3613 valid characters of 3613 total characters (0 removed)
Loaded and converted file: 2419 valid characters of 2419 total characters (0 removed)
Loaded and converted file: 1805 valid characters of 1805 total characters (0 removed)
Loaded and converted file: 1563 valid characters of 1563 total characters (0 removed)
Loaded and converted file: 2772 valid characters of 2772 total characters (0 removed)
Loaded and converted file: 1064 valid characters of 1064 total characters (0 removed)
Loaded and converted file: 2308 valid characters of 2308 total characters (0 removed)
Loaded and converted file: 7423 valid characters of 7423 total characters (0 removed)
Loaded and converted file: 3816 valid characters of 3816 total characters (0 removed)
Loaded and converted file: 3298 valid characters of 3298 total characters (0 removed)
Loaded and converted file: 1108 valid characters of 1108 total characters (0 removed)
Loaded and converted file: 1842 valid characters of 1842 total characters (0 removed)
Loaded and converted file: 4273 valid characters of 4273 total characters (0 removed)
Loaded and converted file: 3188 valid characters of 3188 total characters (0 removed)
Loaded and converted file: 1381 valid characters of 1381 total characters (0 removed)
Loaded and converted file: 6164 valid characters of 6164 total characters (0 removed)
Loaded and converted file: 2464 valid characters of 2464 total characters (0 removed)
Loaded and converted file: 3824 valid characters of 3824 total characters (0 removed)
Loaded and converted file: 6048 valid characters of 6048 total characters (0 removed)
Loaded and converted file: 1400 valid characters of 1400 total characters (0 removed)
Loaded and converted file: 1194 valid characters of 1194 total characters (0 removed)
Loaded and converted file: 1634 valid characters of 1634 total characters (0 removed)
Loaded and converted file: 3352 valid characters of 3352 total characters (0 removed)
Loaded and converted file: 2614 valid characters of 2614 total characters (0 removed)
Loaded and converted file: 3332 valid characters of 3332 total characters (0 removed)
Loaded and converted file: 2794 valid characters of 2794 total characters (0 removed)
Loaded and converted file: 3842 valid characters of 3842 total characters (0 removed)
Loaded and converted file: 1985 valid characters of 1985 total characters (0 removed)
Loaded and converted file: 3843 valid characters of 3843 total characters (0 removed)
Loaded and converted file: 2555 valid characters of 2555 total characters (0 removed)
Loaded and converted file: 3862 valid characters of 3862 total characters (0 removed)
Loaded and converted file: 4210 valid characters of 4210 total characters (0 removed)
Loaded and converted file: 1373 valid characters of 1373 total characters (0 removed)
Loaded and converted file: 6715 valid characters of 6717 total characters (2 removed)
Loaded and converted file: 4079 valid characters of 4079 total characters (0 removed)
Loaded and converted file: 4688 valid characters of 4688 total characters (0 removed)
Loaded and converted file: 3833 valid characters of 3833 total characters (0 removed)
Loaded and converted file: 1716 valid characters of 1716 total characters (0 removed)
Loaded and converted file: 4297 valid characters of 4297 total characters (0 removed)
Loaded and converted file: 3699 valid characters of 3699 total characters (0 removed)
Loaded and converted file: 4191 valid characters of 4191 total characters (0 removed)
Loaded and converted file: 3717 valid characters of 3717 total characters (0 removed)
Loaded and converted file: 2833 valid characters of 2833 total characters (0 removed)
Loaded and converted file: 3200 valid characters of 3200 total characters (0 removed)
Loaded and converted file: 2687 valid characters of 2687 total characters (0 removed)
Loaded and converted file: 1763 valid characters of 1763 total characters (0 removed)
Loaded and converted file: 3693 valid characters of 3693 total characters (0 removed)
Loaded and converted file: 2372 valid characters of 2372 total characters (0 removed)
Loaded and converted file: 1767 valid characters of 1767 total characters (0 removed)
Loaded and converted file: 3185 valid characters of 3185 total characters (0 removed)
Loaded and converted file: 1282 valid characters of 1282 total characters (0 removed)
Loaded and converted file: 5382 valid characters of 5382 total characters (0 removed)
Loaded and converted file: 3094 valid characters of 3094 total characters (0 removed)
Loaded and converted file: 4110 valid characters of 4110 total characters (0 removed)
Loaded and converted file: 2390 valid characters of 2390 total characters (0 removed)
Loaded and converted file: 7705 valid characters of 7705 total characters (0 removed)
