07:38:35.293 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 3916 valid characters of 3916 total characters (0 removed)
Loaded and converted file: 3982 valid characters of 3982 total characters (0 removed)
Loaded and converted file: 3489 valid characters of 3489 total characters (0 removed)
Loaded and converted file: 2693 valid characters of 2693 total characters (0 removed)
Loaded and converted file: 1940 valid characters of 1940 total characters (0 removed)
Loaded and converted file: 8088 valid characters of 8088 total characters (0 removed)
Loaded and converted file: 4555 valid characters of 4555 total characters (0 removed)
Loaded and converted file: 1461 valid characters of 1461 total characters (0 removed)
Loaded and converted file: 3849 valid characters of 3849 total characters (0 removed)
Loaded and converted file: 3903 valid characters of 3905 total characters (2 removed)
Loaded and converted file: 3691 valid characters of 3691 total characters (0 removed)
Loaded and converted file: 2125 valid characters of 2125 total characters (0 removed)
Loaded and converted file: 2124 valid characters of 2126 total characters (2 removed)
Loaded and converted file: 4208 valid characters of 4210 total characters (2 removed)
Loaded and converted file: 1565 valid characters of 1565 total characters (0 removed)
Loaded and converted file: 1907 valid characters of 1907 total characters (0 removed)
Loaded and converted file: 2063 valid characters of 2063 total characters (0 removed)
Loaded and converted file: 6890 valid characters of 6890 total characters (0 removed)
Loaded and converted file: 1593 valid characters of 1594 total characters (1 removed)
Loaded and converted file: 2934 valid characters of 2934 total characters (0 removed)
Loaded and converted file: 3289 valid characters of 3289 total characters (0 removed)
Loaded and converted file: 1296 valid characters of 1297 total characters (1 removed)
Loaded and converted file: 7388 valid characters of 7388 total characters (0 removed)
Loaded and converted file: 5340 valid characters of 5340 total characters (0 removed)
Loaded and converted file: 2688 valid characters of 2688 total characters (0 removed)
Loaded and converted file: 2414 valid characters of 2414 total characters (0 removed)
Loaded and converted file: 3728 valid characters of 3728 total characters (0 removed)
Loaded and converted file: 7765 valid characters of 7765 total characters (0 removed)
Loaded and converted file: 6256 valid characters of 6256 total characters (0 removed)
Loaded and converted file: 2538 valid characters of 2538 total characters (0 removed)
Loaded and converted file: 7946 valid characters of 7946 total characters (0 removed)
Loaded and converted file: 1621 valid characters of 1621 total characters (0 removed)
Loaded and converted file: 2298 valid characters of 2298 total characters (0 removed)
Loaded and converted file: 7230 valid characters of 7230 total characters (0 removed)
Loaded and converted file: 1132 valid characters of 1132 total characters (0 removed)
Loaded and converted file: 4643 valid characters of 4643 total characters (0 removed)
Loaded and converted file: 1484 valid characters of 1484 total characters (0 removed)
Loaded and converted file: 3690 valid characters of 3690 total characters (0 removed)
Loaded and converted file: 5294 valid characters of 5294 total characters (0 removed)
Loaded and converted file: 2411 valid characters of 2411 total characters (0 removed)
Loaded and converted file: 3638 valid characters of 3639 total characters (1 removed)
Loaded and converted file: 1368 valid characters of 1368 total characters (0 removed)
Loaded and converted file: 3673 valid characters of 3673 total characters (0 removed)
Loaded and converted file: 2478 valid characters of 2478 total characters (0 removed)
Loaded and converted file: 1907 valid characters of 1907 total characters (0 removed)
Loaded and converted file: 1670 valid characters of 1670 total characters (0 removed)
Loaded and converted file: 2829 valid characters of 2829 total characters (0 removed)
Loaded and converted file: 1127 valid characters of 1127 total characters (0 removed)
Loaded and converted file: 2374 valid characters of 2374 total characters (0 removed)
Loaded and converted file: 7491 valid characters of 7491 total characters (0 removed)
Loaded and converted file: 3898 valid characters of 3898 total characters (0 removed)
Loaded and converted file: 3364 valid characters of 3364 total characters (0 removed)
Loaded and converted file: 1216 valid characters of 1216 total characters (0 removed)
Loaded and converted file: 1914 valid characters of 1914 total characters (0 removed)
Loaded and converted file: 4353 valid characters of 4353 total characters (0 removed)
Loaded and converted file: 3276 valid characters of 3276 total characters (0 removed)
Loaded and converted file: 1481 valid characters of 1481 total characters (0 removed)
Loaded and converted file: 6237 valid characters of 6237 total characters (0 removed)
Loaded and converted file: 2546 valid characters of 2546 total characters (0 removed)
Loaded and converted file: 3949 valid characters of 3949 total characters (0 removed)
Loaded and converted file: 6129 valid characters of 6129 total characters (0 removed)
Loaded and converted file: 1507 valid characters of 1507 total characters (0 removed)
Loaded and converted file: 1281 valid characters of 1281 total characters (0 removed)
Loaded and converted file: 1692 valid characters of 1692 total characters (0 removed)
Loaded and converted file: 3429 valid characters of 3429 total characters (0 removed)
Loaded and converted file: 2704 valid characters of 2704 total characters (0 removed)
Loaded and converted file: 3449 valid characters of 3449 total characters (0 removed)
Loaded and converted file: 2883 valid characters of 2883 total characters (0 removed)
Loaded and converted file: 3902 valid characters of 3902 total characters (0 removed)
Loaded and converted file: 2040 valid characters of 2040 total characters (0 removed)
Loaded and converted file: 3907 valid characters of 3907 total characters (0 removed)
Loaded and converted file: 2614 valid characters of 2614 total characters (0 removed)
Loaded and converted file: 3912 valid characters of 3912 total characters (0 removed)
Loaded and converted file: 4295 valid characters of 4295 total characters (0 removed)
Loaded and converted file: 1437 valid characters of 1437 total characters (0 removed)
Loaded and converted file: 6834 valid characters of 6836 total characters (2 removed)
Loaded and converted file: 4171 valid characters of 4171 total characters (0 removed)
Loaded and converted file: 4770 valid characters of 4770 total characters (0 removed)
Loaded and converted file: 3949 valid characters of 3949 total characters (0 removed)
Loaded and converted file: 1806 valid characters of 1806 total characters (0 removed)
Loaded and converted file: 4393 valid characters of 4393 total characters (0 removed)
Loaded and converted file: 3804 valid characters of 3804 total characters (0 removed)
Loaded and converted file: 4260 valid characters of 4260 total characters (0 removed)
Loaded and converted file: 3830 valid characters of 3830 total characters (0 removed)
Loaded and converted file: 2897 valid characters of 2897 total characters (0 removed)
Loaded and converted file: 3282 valid characters of 3282 total characters (0 removed)
Loaded and converted file: 2764 valid characters of 2764 total characters (0 removed)
Loaded and converted file: 1824 valid characters of 1824 total characters (0 removed)
Loaded and converted file: 3756 valid characters of 3756 total characters (0 removed)
Loaded and converted file: 2437 valid characters of 2437 total characters (0 removed)
Loaded and converted file: 1856 valid characters of 1856 total characters (0 removed)
Loaded and converted file: 3270 valid characters of 3270 total characters (0 removed)
Loaded and converted file: 1350 valid characters of 1350 total characters (0 removed)
Loaded and converted file: 5454 valid characters of 5454 total characters (0 removed)
Loaded and converted file: 3175 valid characters of 3175 total characters (0 removed)
Loaded and converted file: 4177 valid characters of 4177 total characters (0 removed)
Loaded and converted file: 2459 valid characters of 2459 total characters (0 removed)
Loaded and converted file: 7770 valid characters of 7770 total characters (0 removed)
